,Timestamp,Price
314,2018-10-02,8320.0
315,2018-11-02,8344.0
316,2018-12-02,8810.0
317,2018-02-13,8600.0
318,2018-02-14,9336.0
319,2018-02-15,9976.0
320,2018-02-16,10130.0
321,2018-02-17,10840.0
323,2018-02-19,11110.0
324,2018-02-20,11390.0
325,2018-02-21,10536.0
326,2018-02-22,9930.0
327,2018-02-23,10160.0
328,2018-02-24,9700.0
329,2018-02-25,9700.0
330,2018-02-26,10350.0
331,2018-02-27,10760.0
332,2018-02-28,10370.0
333,2018-01-03,11010.0
334,2018-02-03,11060.0
335,2018-03-03,11330.0
336,2018-04-03,11430.0
337,2018-05-03,11590.0
338,2018-06-03,10760.0
339,2018-07-03,10120.0
340,2018-08-03,9430.0
341,2018-09-03,9090.0
342,2018-10-03,8744.0
343,2018-11-03,9760.0
344,2018-12-03,9180.0
345,2018-03-13,9150.0
346,2018-03-14,8150.0
347,2018-03-15,8360.0
348,2018-03-16,8530.0
349,2018-03-17,7990.0
350,2018-03-18,8172.0
352,2018-03-20,8984.0
353,2018-03-21,8940.0
354,2018-03-22,8690.0
355,2018-03-23,8690.0
356,2018-03-24,8664.0
357,2018-03-25,8616.0
358,2018-03-26,8200.0
359,2018-03-27,7876.0
360,2018-03-28,7960.0
361,2018-03-29,7172.0
362,2018-03-30,6884.0
363,2018-03-31,6936.0
364,2018-01-04,6796.0
